visit_id,site_nr,sitename,element_type,visited,result,element_text,element_css,iframe_css,location_x,location_y,text_color,background_color,width,height,font_size
537868800179,1107,nu.nl,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
493526822342,1153,telegraaf.nl,0,1,Normal visit,"Cookies en dataverzameling op De Telegraaf  Mediahuis (wij) en onze partners gebruiken technologieën zoals cookies om (persoons)gegevens - online identificatienummers (bijv. IP-adres, accountnummer), niet-precieze locatie en informatie over je browser, besturingssysteem, apparaat en je gebruik van dit domein – te bewaren en gebruiken voor de volgende doeleinden: Advertentie- en contentmeting, inzichten in het publiek en productontwikkeling; Gepersonaliseerde content; Gepersonaliseerde advertenties; Sociale media functionaliteit. Wanneer je bent ingelogd, koppelen we deze gegevens aan je accountgegevens voor deze doeleinden. Ook delen wij deze gegevens met gelieerde partijen binnen de Mediahuis-groep, om gezamenlijke groepsprofielen op te stellen. Door op ""Akkoord"" te klikken, ga je hiermee akkoord. Wil je niet alle doeleinden toestaan, klik dan op “Stel voorkeuren in”. Je kan deze op elk moment aanpassen via je privacy-instellingen. Wij zullen jouw voorkeuren – voor welke doeleinden en partners je toestem",,,703,59,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",498,815.656,815.656
493526822342,1153,telegraaf.nl,1,1,Normal visit,Akkoord,button.didomi-components-button.didomi-button.didomi-dismiss-button.didomi-components-button--color.didomi-button-highlight.highlight-button,,957,834,"rgba(255, 255, 255, 1)","rgba(47, 81, 149, 1)",200,40,40
638474461612,1153,telegraaf.nl,4,1,Normal visit,Stel voorkeuren in,button.didomi-components-button.didomi-button.didomi-learn-more-button.didomi-button-standard.standard-button,,747,834,"rgba(68, 68, 68, 1)","rgba(238, 238, 238, 1)",200,40,40
882573006747,1164,google.nl,0,1,Normal visit,"NL Inloggen Voordat je verdergaat naar Google We gebruiken cookies en gegevens voor het volgende: Google-services leveren en onderhouden Uitval bijhouden en bescherming bieden tegen spam, fraude en misbruik Doelgroepbetrokkenheid en sitestatistieken meten om inzicht te krijgen in hoe onze services worden gebruikt en de kwaliteit van die services te verbeteren Als je Alles accepteren kiest, gebruiken we cookies en gegevens ook voor het volgende: Nieuwe services ontwikkelen en verbeteren Advertenties laten zien en de effectiviteit ervan meten Gepersonaliseerde content laten zien (afhankelijk van je instellingen) Gepersonaliseerde advertenties laten zien (afhankelijk van je instellingen) Als je Alles afwijzen kiest, gebruiken we cookies niet voor deze aanvullende doeleinden. Niet-gepersonaliseerde content wordt beïnvloed door factoren zoals de content die je op dat moment bekijkt, activiteit in je actieve zoeksessie en je locatie. Niet-gepersonaliseerde advertenties worden beïnvloed door de content die je op",,,552,36,"rgba(31, 31, 31, 1)","rgba(0, 0, 0, 0)",800,848,848
882573006747,1164,google.nl,1,1,Normal visit,Alles accepteren,button.tHlp8d,,943,740,"rgba(31, 31, 31, 1)","rgba(0, 0, 0, 0)",249.516,48,48
288583145248,1164,google.nl,2,1,Normal visit,Alles afwijzen,button.tHlp8d,,712,740,"rgba(31, 31, 31, 1)","rgba(0, 0, 0, 0)",230.828,48,48
320482204360,1164,google.nl,3,1,Normal visit,Meer opties,button.tHlp8d,,907,788,"rgba(31, 31, 31, 1)","rgba(0, 0, 0, 0)",89.1562,48,48
465083364731,1165,ad.nl,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
705377119581,1262,marktplaats.nl,0,1,Normal visit,"Mogen we cookies gebruiken? Om Marktplaats beter voor jou te laten werken, het gebruik van onze app te kunnen analyseren en jou relevante advertenties te kunnen tonen en jou ook buiten onze app te kunnen bereiken, maken wij gebruik van onder andere cookies en gepseudonimiseerde gebruikersdata. Daarnaast maken wij en onze 241 partners gebruik van cookies en vergelijkbare technieken om gepersonaliseerde advertenties en content te leveren, advertentie- en contentmetingen te kunnen doen, doelgroepenonderzoek uit te voeren en diensten te ontwikkelen, informatieve apparaatkenmerken te gebruiken en je precieze geolocatie te bepalen.  Door op “Accepteren” te klikken ga je hiermee akkoord voor onze website. Weigeren kan door op onderstaande link te klikken. Je kunt je toestemming later weer intrekken of wijzigen via de app instellingen.  Meer weten? Lees onze FAQ, cookiebeleid en onze privacyverklaring.  Doorgaan zonder te accepteren Instellingen Accepteren",,iframe#sp_message_iframe_1278200,0,0,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",1904,933,933
705377119581,1262,marktplaats.nl,1,1,Normal visit,Accepteren,button.message-component.message-button.no-children.focusable.primary.sp_choice_type_11.last-focusable-el,iframe#sp_message_iframe_1278200,1099,685,"rgba(255, 255, 255, 1)","rgba(17, 109, 180, 1)",147.016,48,48
35806732573,1262,marktplaats.nl,2,1,Normal visit,Doorgaan zonder te accepteren,button.message-component.message-button.no-children.focusable.cwa.sp_choice_type_SE,iframe#sp_message_iframe_1278200,658,647,"rgba(17, 109, 180, 1)","rgba(255, 255, 255, 1)",222.812,19,19
799244697168,1262,marktplaats.nl,3,1,Normal visit,Instellingen,button.message-component.message-button.no-children.focusable.secondary.sp_choice_type_12,iframe#sp_message_iframe_1278200,936,685,"rgba(17, 109, 180, 1)","rgba(0, 0, 0, 0)",151.266,48,48
256533209297,5706,thinkific.com,0,1,Normal visit,"Cookies Button By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. Cookie Policy Accept All Cookies Reject All Cookies Settings",,,80,675,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",1415.25,226.328,226.328
256533209297,5706,thinkific.com,1,1,Normal visit,Accept All Cookies,button,,1070,711,"rgba(255, 255, 255, 1)","rgba(26, 54, 93, 1)",170.594,45.0469,45.0469
513488438305,5706,thinkific.com,2,1,Normal visit,Reject All,button,,1076,765,"rgba(255, 255, 255, 1)","rgba(26, 54, 93, 1)",160,45.0469,45.0469
222798445676,5706,thinkific.com,3,1,Normal visit,Cookies Settings,button,,1076,820,"rgba(26, 54, 93, 1)","rgba(255, 255, 255, 1)",160,45.0469,45.0469
786384251544,6000,ucalgary.ca,0,1,Normal visit,"This site uses cookies. By continuing, you're agreeing to the use of cookies outlined in our Website Terms & Conditions. Close",,,382,852,"rgba(255, 255, 255, 1)","rgba(0, 0, 0, 0)",1122,50,50
786384251544,6000,ucalgary.ca,1,1,Normal visit,Close,button.agree-button.eu-cookie-compliance-default-button,,1400,852,"rgba(255, 255, 255, 1)","rgba(0, 0, 0, 0)",104.688,50,50
201829047548,10309,nuancemobility.net,0,1,# Skipped because can't be reached,,,,,,,,,,
736565072973,13994,exploretock.com,0,1,Normal visit,"Select ""Accept"" to agree to Tock's use of cookies and similar technologies to enhance your browsing experience, security, analytics, customization and personalized advertising. Select ""Manage settings"" to make more granular choices. You can read more in our Privacy Policy. Manage settings Accept Reject All",,,0,772,"rgba(43, 43, 43, 1)","rgba(43, 43, 43, 1)",1887,160.75,160.75
736565072973,13994,exploretock.com,1,1,Normal visit,Accept,button.truste-button2,,1629,848,"rgba(43, 43, 43, 1)","rgba(255, 255, 255, 1)",98.0625,48,48
655360358979,13994,exploretock.com,2,1,Normal visit,Reject All,button.truste-button2,,1739,848,"rgba(43, 43, 43, 1)","rgba(255, 255, 255, 1)",117.516,48,48
205289152464,13994,exploretock.com,3,1,Normal visit,Manage settings,button.truste-button1,,1468,848,"rgba(255, 255, 255, 1)","rgba(0, 0, 0, 0)",137.609,55,55
647858577377,14440,abcactionnews.com,0,1,Normal visit,"X Privacy Notice We and our partners (such as advertisers and analysis firms) use tracking technology on our websites and apps to offer you a more personalized experience and enable interest-based advertising. Unless you opt out, data that may identify you (e.g. your IP address, general location) and the content you view will be collected and used as described in our privacy policy. If you wish to opt out, please make the appropriate selection. You may also contact us with any questions as described in our privacy policy. Preferences Accept",,iframe#sp_message_iframe_1280240,0,0,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",1904,201,201
647858577377,14440,abcactionnews.com,1,1,Normal visit,Accept,button.message-component.message-button.no-children.focusable.sp_choice_type_11,iframe#sp_message_iframe_1280240,1795,131,"rgba(68, 68, 68, 1)","rgba(255, 255, 255, 1)",82.6875,40,40
469608455885,14440,abcactionnews.com,3,1,Normal visit,Preferences,button.message-component.message-button.no-children.focusable.sp_choice_type_12,iframe#sp_message_iframe_1280240,1659,131,"rgba(68, 68, 68, 1)","rgba(255, 255, 255, 1)",116.172,40,40
872045123823,15227,envisacor.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
655640280559,16015,dnset.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
118711297064,16072,nmgassets.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153321875314,16504,fansided.com,0,1,Normal visit,"Met je akkoord gebruiken wij en onze 311 partners cookies of vergelijkbare technologieën om persoonlijke gegevens zoals je bezoek aan deze website, IP-adressen en cookie-identificatoren op te slaan, te openen en te verwerken. Sommige partners vragen je toestemming niet om je gegevens te verwerken en vertrouwen op hun rechtmatige zakelijke belangen. Je kunt je toestemming te allen tijde intrekken of bezwaar maken tegen gegevensverwerking op basis van rechtmatig belang door op 'Meer informatie' te klikken of in ons privacybeleid op deze website. Onze partners en wij verwerken als volgt gegevens: Beperkte gegevens gebruiken om advertenties te selecteren, Beperkte gegevens gebruiken om content te selecteren, Contentprestaties meten, De apparaatkenmerken actief scannen ter identificatie, De prestaties van advertenties meten, Diensten ontwikkelen en verbeteren, Informatie op een apparaat opslaan en/of openen, Opslag en toegang tot geolocatie-informatie om marketingonderzoek uit te voeren, Opslag en toegang tot ",,,678,222,"rgba(51, 51, 51, 1)","rgba(0, 0, 0, 0)",548,488.234,488.234
153321875314,16504,fansided.com,1,1,Normal visit,Akkoord en sluiten,button.didomi-components-button.didomi-button.didomi-dismiss-button.didomi-components-button--color.didomi-button-highlight.highlight-button,,957,671,"rgba(255, 255, 255, 1)","rgba(5, 104, 123, 1)",200,40,40
209937362770,16504,fansided.com,3,1,Normal visit,Beperkte gegevens gebruiken om advertenties te selecteren,span,,678,451,"rgba(82, 110, 122, 1)","rgba(0, 0, 0, 0)",auto,auto,auto
296164256887,17843,my2n.com,0,1,Normal visit,"This website uses cookies to improve site navigation, perform analytics and research, and conduct advertising. You can change your preferences below. You can revoke your consent at any time without any future consequences. Cookies policy ACCEPT ALL SETTINGS",,,1585,646,"rgba(0, 0, 0, 0.87)","rgba(0, 0, 0, 0)",284,268.5,268.5
296164256887,17843,my2n.com,1,1,Normal visit,ACCEPT ALL,button.MuiButtonBase-root.MuiButton-root.MuiButton-contained.MuiButton-containedPrimary.MuiButton-sizeMedium.MuiButton-containedSizeMedium.MuiButton-root.MuiButton-contained.MuiButton-containedPrimary.MuiButton-sizeMedium.MuiButton-containedSizeMedium.css-mhdp3w,,1601,878,"rgba(255, 255, 255, 1)","rgba(0, 121, 199, 1)",116.406,36.5,36.5
437156900062,17843,my2n.com,3,1,Normal visit,SETTINGS,button.MuiButtonBase-root.MuiButton-root.MuiButton-text.MuiButton-textPrimary.MuiButton-sizeMedium.MuiButton-textSizeMedium.MuiButton-root.MuiButton-text.MuiButton-textPrimary.MuiButton-sizeMedium.MuiButton-textSizeMedium.css-z58g73,,1733,878,"rgba(0, 121, 199, 1)","rgba(0, 0, 0, 0)",84.8125,36.5,36.5
469050156100,19030,gx.me,0,1,Normal visit,Cookies We are always working to improve your experience on our website. Part of this involves using cookies to collect anonymous data for statistics and personalization. Further information can be found in our Privacy Statement and Cookies Policy. Accept selection Manage cookies,,,694,292,"rgba(255, 255, 255, 1)","rgba(0, 0, 0, 0)",500,350,350
10284647725,19030,gx.me,3,1,Normal visit,Manage cookies,button.gxbtn-md.gxbtn-secondary,,718,570,"rgba(255, 255, 255, 1)","rgba(74, 62, 101, 1)",452,47,47
503274070193,19030,gx.me,4,1,Normal visit,Accept selection,button.gxbtn-md.gxbtn-primary,,718,500,"rgba(255, 255, 255, 1)","rgba(200, 24, 62, 1)",452,47,47
40266185140,19137,moe.edu.cn,0,1,Message: unknown error: net::ERR_CONNECTION_TIMED_OUT   (Session info: chrome=134.0.6998.119) Stacktrace: 	GetHandleVerifier [0x00007FF715244C25+3179557] 	(No symbol) [0x00007FF714EA88A0] 	(No symbol) [0x00007FF714D391CA] 	(No symbol) [0x00007FF714D35B57] 	(No symbol) [0x00007FF714D268E9] 	(No symbol) [0x00007FF714D28658] 	(No symbol) [0x00007FF714D26BF6] 	(No symbol) [0x00007FF714D26676] 	(No symbol) [0x00007FF714D2633A] 	(No symbol) [0x00007FF714D23EC2] 	(No symbol) [0x00007FF714D247AC] 	(No symbol) [0x00007FF714D3D01A] 	(No symbol) [0x00007FF714DE11AE] 	(No symbol) [0x00007FF714DB7C2A] 	(No symbol) [0x00007FF714DE02F3] 	(No symbol) [0x00007FF714DB7A03] 	(No symbol) [0x00007FF714D806D0] 	(No symbol) [0x00007FF714D81983] 	GetHandleVerifier [0x00007FF7152A67CD+3579853] 	GetHandleVerifier [0x00007FF7152BD1D2+3672530] 	GetHandleVerifier [0x00007FF7152B2153+3627347] 	GetHandleVerifier [0x00007FF71501092A+868650] 	(No symbol) [0x00007FF714EB2FFF] 	(No symbol) [0x00007FF714EAF4A4] 	(No symbol) [0x00007FF714EAF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
802179668141,19414,xmcsrv.net,0,1,° Timeout during session,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
784487989725,19862,mercadoshops.com.br,0,1,Normal visit,Usamos cookies para melhorar sua experiência no Mercado Livre. Consulte mais informações na nossa Central de privacidade. Aceitar cookies Configurar cookies,,,336,868,"rgba(0, 0, 0, 0.9)","rgba(0, 0, 0, 0)",1216,65,65
784487989725,19862,mercadoshops.com.br,1,1,Normal visit,Aceitar cookies,button.cookie-consent-banner-opt-out__action.cookie-consent-banner-opt-out__action--primary.cookie-consent-banner-opt-out__action--key-accept,,1272,884,"rgba(52, 131, 250, 1)","rgba(65, 137, 230, 0.15)",117.266,33,33
905720496113,19862,mercadoshops.com.br,3,1,Normal visit,Configurar cookies,button.cookie-consent-banner-opt-out__action.cookie-consent-banner-opt-out__action--key-customize,,1398,884,"rgba(52, 131, 250, 1)","rgba(65, 137, 230, 0.15)",137.781,33,33
658011287854,20876,uni-konstanz.de,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246302709927,21162,mahadiscom.in,0,1,# Skipped unreadable,"महाराष्ट्र राज्य  विद्युत  वितरण कंपनी मर्यादित मुख्य विषयाकडे जा | दिशादर्शकाकडे जा | English मिस्ड कॉल सेवा राष्ट्रीय टोल-फ्री महावितरण टोल-फ्री ०२२५०८९७१०० १९१२/१९१२० १८००-२३३-३४३५ १८००-२१२-३४३५ मुख्य पृष्ठ महावितरण विषयी वीज नियोजन नियमन आणि धोरणे माहितीचा अधिकार >>Demand Catered on 14/03/2025 : 23516 MW>>Maximum Demand Catered During the Month Mar-25 [13/03/2025] : 26510 MW ग्राहक पुरवठादार कर्मचारी सुविधा बातम्या व ताज्या घोषणा Unemployed Civil Engineers Lottery Meeting dtd 27.03.2025 @ 11.00 Hrs for works under Civi... -- March 22, 2025 जलद बिल भरणा Consumer No.    I agree    सावधान! बनावट एसएमएस कडे दुर्लक्ष करा. अज्ञात स्त्रोतांकडून आलेल्या एसएमएस/कॉल/व्हाट्सअँप संदेशांना प्रतिसाद देऊ नका. महावितरण तुम्हाला कोणत्याही व्यक्तीशी संपर्क साधण्यास सांगत नाही महावितरण केवळ VM-MSEDCL / VK-MSEDCL / AM-MSEDCL / JM-MSEDCL सारख्या SENDER ID वरून एसएमएस पाठवते आणि कोणत्याही वैयक्तिक मोबाइल नंबरवरून एसएमएस पाठवत नाही. (SENDER ID मधील पहिली 2 अक्षरे ऑपरेटर आणि स्थान दर्शवितात जिथून संदेश पाठवला जात आहे आणि तो ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
435160925130,21331,chatbro.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
162160436731,22333,sega.com,0,1,Normal visit,"Your choice regarding cookies on this site. Cookies served by us and our third-party partners help us to deliver and improve our services, and provide personalised ads to support our marketing campaigns. You can manage your cookie preferences using the Civic cookies tool, or read more about our use of cookies at Cookie Policy. I AcceptI Do Not Accept Strictly Necessary Cookies These Cookies are required for the operation of our Websites. They enable basic site functionality such as page navigation and access to secure areas, such as when you sign in to your online account. The Websites cannot function properly without these Cookies. Strictly Necessary Cookies are enabled when you visit our Websites. If you block these Cookies, it may impact your experience when using our Websites. Retention period – max 12 months. Functional and Analytics Cookies Functional and Analytics Cookies help us to improve our Websites by collecting and reporting information on your use of our Websites. This includes analytics and",,,0,0,"rgba(255, 255, 255, 1)","rgba(49, 49, 71, 1)",520,933,933
162160436731,22333,sega.com,1,1,Normal visit,I Accept,button.ccc-notify-button.ccc-link.ccc-tabbable.ccc-accept-button,,24,209,"rgba(255, 255, 255, 1)","rgba(0, 0, 0, 0)",92.9219,44,44
837066951210,22333,sega.com,2,1,Normal visit,I Do Not Accept,button.ccc-notify-button.ccc-link.ccc-tabbable.ccc-reject-button,,125,209,"rgba(255, 255, 255, 1)","rgba(0, 0, 0, 0)",147.172,44,44
941856560556,22333,sega.com,3,1,Normal visit,(Opens in a new window),span.ccc-svg-element,,133,1887,"rgba(255, 255, 255, 1)","rgba(0, 0, 0, 0)",16,16,16
260349060535,22571,takeda.com,0,1,Normal visit,"By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. Cookie Policy Cookies Settings Reject All Accept All Cookies",,,0,864,"rgba(51, 51, 51, 1)","rgba(0, 0, 0, 0)",1887,69.0312,69.0312
260349060535,22571,takeda.com,1,1,Normal visit,Accept All Cookies,button,,1512,877,"rgba(255, 255, 255, 1)","rgba(189, 18, 10, 1)",154.312,39.6094,39.6094
86229789113,22571,takeda.com,2,1,Normal visit,Reject All,button,,1369,877,"rgba(255, 255, 255, 1)","rgba(189, 18, 10, 1)",125,39.6094,39.6094
983353437820,22571,takeda.com,3,1,Normal visit,Cookies Settings,button.cookie-setting-link,,1226,877,"rgba(255, 255, 255, 1)","rgba(0, 0, 0, 1)",125,39.6094,39.6094
214808444595,24880,nekkimobile.ru,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
119382962429,30520,ottvs.com.br,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
517213188212,35697,citynet.net,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
