visit_id,site_nr,sitename,element_type,visited,result,element_text,element_css,iframe_css,location_x,location_y,text_color,background_color,width,height,font_size
185314858475,37135,orlandoweekly.com,0,1,Normal visit,"We value your privacy We and our partners store and/or access information on a device, such as cookies and process personal data, such as unique identifiers and standard information sent by a device for personalised advertising and content, advertising and content measurement, audience research and services development. With your permission we and our partners may use precise geolocation data and identification through device scanning. You may click to consent to our and our 1471 partners’ processing as described above. Alternatively you may click to refuse to consent or access more detailed information and change your preferences before consenting. Please note that some processing of your personal data may not require your consent, but you have a right to object to such processing. Your preferences will apply to this website only. You can change your preferences or withdraw your consent at any time by returning to this site and clicking the ""Privacy"" button at the bottom of the webpage. Please note that ",,,567,243,"rgba(20, 30, 35, 1)","rgba(255, 255, 255, 1)",770,447,447
185314858475,37135,orlandoweekly.com,1,1,Normal visit,AGREE,button.css-47sehv,,1079,632,"rgba(255, 255, 255, 1)","rgba(32, 109, 197, 1)",212.734,40,40
188316131563,37135,orlandoweekly.com,2,1,Normal visit,DISAGREE,button.css-1hy2vtq,,842,632,"rgba(32, 109, 197, 1)","rgba(255, 255, 255, 1)",214.141,40,40
851827047187,37135,orlandoweekly.com,3,1,Normal visit,MORE OPTIONS,button.css-1hy2vtq,,605,632,"rgba(32, 109, 197, 1)","rgba(255, 255, 255, 1)",214.141,40,40
110558252326,42744,autostrade.it,0,1,Normal visit,"Questo sito web utilizza i cookie, anche di terze parti, per finalità diverse. Per saperne di più su come utilizziamo i cookie o per modificare le tue preferenze, clicca su ""Impostazioni cookie"". Facendo click su ""Accetta tutti i cookie"", accetti la memorizzazione di tutte le tipologie di cookie sul tuo dispositivo. Puoi scegliere di mantenere le impostazioni di default, e dunque di non prestare il tuo consenso, chiudendo il presente banner selezionando la X posta in alto a destra oppure facendo click su “Rifiuta tutti” e potrai continuare la navigazione sul sito in assenza dei cookie diversi da quelli tecnici. Per maggiori informazioni puoi consultare la nostra politica sui cookie cliccando sul seguente link Cookie policy Impostazioni cookie Rifiuta tutti Accetta tutti i cookie",,,0,805,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",1887,127.578,127.578
110558252326,42744,autostrade.it,1,1,Normal visit,Accetta tutti i cookie,button,,1525,847,"rgba(255, 255, 255, 1)","rgba(0, 48, 135, 1)",153.734,41.6094,41.6094
289042022082,42744,autostrade.it,3,1,Normal visit,Impostazioni cookie,button,,1214,847,"rgba(0, 48, 135, 1)","rgba(255, 255, 255, 1)",150.266,41.6094,41.6094
868474489922,42982,trivago.co.uk,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
322836513238,46153,localinfo.jp,0,1,# Skipped because can't be reached,,,,,,,,,,
538854764550,46438,sugarspunrun.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
115257836102,48535,9hentai.to,0,1,# Skipped because can't be reached,,,,,,,,,,
674182699017,49765,moqups.com,0,1,Normal visit,"Our website uses cookies to personalize your experience, enhance performance, and inform our marketing. We use our own cookies and some from third parties. Only essential cookies are turned on by default. Allow all cookies Do not allow cookies",,,512,777,"rgba(59, 71, 84, 1)","rgba(255, 255, 255, 1)",864,142.406,142.406
674182699017,49765,moqups.com,1,1,Normal visit,Allow all cookies,button.btn.btn-promo.btn-sm.consent-accept.mr-1,,535,861,"rgba(255, 255, 255, 0.92)","rgba(34, 39, 47, 1)",146.281,39.8125,39.8125
174414735914,49765,moqups.com,2,1,Normal visit,Do not allow cookies,button.btn.btn-text.btn-sm.consent-deny,,695,861,"rgba(59, 71, 84, 1)","rgba(0, 0, 0, 0)",175.781,39.8125,39.8125
171706119427,50057,scribblestring.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
784981421022,50936,rapidfiretools.com,0,1,Normal visit,"Your Cookie Options By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. Accept All Cookies Edit Cookies Settings",,,626,93,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",650,217.234,217.234
784981421022,50936,rapidfiretools.com,1,1,Normal visit,Accept All Cookies,button,,950,238,"rgba(255, 255, 255, 1)","rgba(56, 96, 190, 1)",135,41.9219,41.9219
685011205246,50936,rapidfiretools.com,3,1,Normal visit,Edit Cookies Settings,button.cookie-setting-link,,804,238,"rgba(56, 96, 190, 1)","rgba(255, 255, 255, 1)",135,39.9219,39.9219
379661073491,54227,invoicehome.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
832359397703,56010,myworldgo.com,0,1,Normal visit,This website uses cookies to ensure you get the best experience on our website. To learn more about our privacy policy Click here Privacy Preferences I Agree,,,0,869,"rgba(85, 85, 85, 1)","rgba(0, 0, 0, 0.9)",1787,40,40
832359397703,56010,myworldgo.com,1,1,Normal visit,I Agree,button,,1702,884,"rgba(255, 255, 255, 1)","rgba(97, 157, 190, 1)",102.125,34,34
198161000527,57053,goodyear.eu,0,1,Normal visit,"By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. Cookies Settings Reject All Accept All Cookies",,,634,93,"rgba(39, 39, 39, 1)","rgba(0, 0, 0, 0)",650,176.047,176.047
198161000527,57053,goodyear.eu,1,1,Normal visit,Accept All Cookies,button,,1119,192,"rgba(0, 33, 105, 1)","rgba(255, 221, 0, 1)",135,41.9219,41.9219
411710563636,57053,goodyear.eu,2,1,Normal visit,Reject All,button,,970,192,"rgba(0, 33, 105, 1)","rgba(255, 221, 0, 1)",135,41.9219,41.9219
222639265689,57053,goodyear.eu,3,1,Normal visit,Cookies Settings,button.cookie-setting-link,,664,192,"rgba(255, 255, 255, 1)","rgba(0, 33, 105, 1)",135,39.9219,39.9219
790276669818,58830,cctvpic.com,0,1,Message: unknown error: net::ERR_CONNECTION_RESET   (Session info: chrome=134.0.6998.119) Stacktrace: 	GetHandleVerifier [0x00007FF715244C25+3179557] 	(No symbol) [0x00007FF714EA88A0] 	(No symbol) [0x00007FF714D391CA] 	(No symbol) [0x00007FF714D35B57] 	(No symbol) [0x00007FF714D268E9] 	(No symbol) [0x00007FF714D28658] 	(No symbol) [0x00007FF714D26BF6] 	(No symbol) [0x00007FF714D26676] 	(No symbol) [0x00007FF714D2633A] 	(No symbol) [0x00007FF714D23EC2] 	(No symbol) [0x00007FF714D247AC] 	(No symbol) [0x00007FF714D3D01A] 	(No symbol) [0x00007FF714DE11AE] 	(No symbol) [0x00007FF714DB7C2A] 	(No symbol) [0x00007FF714DE02F3] 	(No symbol) [0x00007FF714DB7A03] 	(No symbol) [0x00007FF714D806D0] 	(No symbol) [0x00007FF714D81983] 	GetHandleVerifier [0x00007FF7152A67CD+3579853] 	GetHandleVerifier [0x00007FF7152BD1D2+3672530] 	GetHandleVerifier [0x00007FF7152B2153+3627347] 	GetHandleVerifier [0x00007FF71501092A+868650] 	(No symbol) [0x00007FF714EB2FFF] 	(No symbol) [0x00007FF714EAF4A4] 	(No symbol) [0x00007FF714EAF646],NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
406046710450,63058,sgsocket.com,0,1,# Skipped because can't be reached,,,,,,,,,,
162824276419,65282,4tunaporn.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
618535746085,68515,freecadweb.org,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
932261666358,69876,promotor.ro,0,1,Normal visit,"Nouă ne pasă ca datele tale personale să rămână confidențiale Noi și partenerii noștri 872 stocăm și/sau accesăm informații pe dispozitivul dvs., precum identificatorii cookie unici pentru prelucrarea datelor cu caracter personal. Puteți accepta sau gestiona preferințele dvs. făcând clic mai jos, respectiv vă puteți opune utilizării unui interes legitim în orice moment pe pagina cu politica de confidențialitate. Aceste alegeri vor fi raportate partenerilor noștri și nu vă vor afecta navigarea.Mai multe detalii Noi si partenerii nostri (retelele de socializare si agentiile de publicitate partenere, precum si furnizorii nostri de servicii de date analitice) prelucram date pentru a permite website-ului sa functioneze, pentru a personaliza continutul si anunturile publicitare afisate in functie de interesele si/sau profilul dvs., pentru a va oferi functionalitati aferente retelelor de socializare si pentru a analiza traficul pe website. Beneficiati de drepturile prevazute de art. 15-22 din GDPR in legatura cu",,,0,606,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",1887,327.359,327.359
932261666358,69876,promotor.ro,1,1,Normal visit,ACCEPT TOATE,button,,1623,707,"rgba(255, 255, 255, 1)","rgba(191, 20, 26, 1)",125,41.3438,41.3438
129908652810,69876,promotor.ro,4,1,Normal visit,VREAU SA MODIFIC SETARILE INDIVIDUAL,button.cookie-setting-link,,1560,761,"rgba(0, 0, 0, 1)","rgba(255, 255, 255, 1)",238.797,54.6875,54.6875
972740072433,70630,tafsirweb.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16000511974,71716,front-row.jp,0,1,# Skipped unreadable,"FASHION BEAUTY MOVIE/TV MUSIC WELLNESS LIFESTYLE CELEBRITY VIDEO ビリー・アイリッシュ、助手席に乗せたお相手は誰？   LATEST ARTICLE 新作『アベンジャーズ』シリーズにワンダは出演する？エリザベスが回答   世界中から熱視線！オスカー女優のマイキー・マディソンの意外過ぎる素顔とは？   『ウェンズデー』イーニッド役、シーズン2は楽しいシーズンになる   ブリトニー・スピアーズ伝記映画のキャストについて監督が反応   MCUのソー役、家族で日本のメガドンキへ   サブリナ・カーペンターの大ヒット曲「Espresso」、新ドラマ主題歌に決定！栗山千明も絶賛するその理由とは   移民たちが働くレストランで巻き起こる“犯人捜し”と訳あり恋模様――映画『ラ・コシーナ／厨房』日本版予告編解禁   FASHION ティモシー・シャラメ、ボブ・ディランのジャケットを350万円で落札か   ドナテラ・ヴェルサーチェが退任、セレブも続々と反応   人気ブランドのアイコンバッグが「たまごっち」に   『白雪姫』ジャパンプレミアでレイチェルが着用したドレスの秘密   BEAUTY 『ウィキッド』シンシア・エリヴォ、来日中は日本仕様ネイル   マイリー・サイラス、グラミー賞のコスメは全てメイベリン   ビリー・アイリッシュが愛用するメイベリンのアイライナーとは？   カーラ・デルヴィーニュ、美眉を作るコツはヘアスプレー   MOVIE/TV 新作『アベンジャーズ』シリーズにワンダは出演する？エリザベスが回答   世界中から熱視線！オスカー女優のマイキー・マディソンの意外過ぎる素顔とは？   『ウェンズデー』イーニッド役、シーズン2は楽しいシーズンになる   ブリトニー・スピアーズ伝記映画のキャストについて監督が反応   MUSIC サブリナ・カーペンターの大ヒット曲「Espresso」、新ドラマ主題歌に決定！栗山千明も絶賛するその理由とは   8年ぶりの帰還！ザ・ホーンテッド、新作アルバム『ソングス・オブ・ラスト・リゾート』5月リリース＆新曲「ウォーヘッド」配信スタート   名曲「ウォーク・オブ・ライフ」収録！ダイアー・ストレイツ『ブラザーズ・イン・アームス』40周年デラックス盤が登場   カリ・ウチス、新アルバム『Sincerely,』発表！先行シング",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
550281837430,72068,narasi.tv,0,1,Normal visit,narasi.tv Verifieer dat u een mens bent door de onderstaande actie uit te voeren. narasi.tv moet de beveiliging van uw verbinding beoordelen voordat u verder kunt gaan. Ray ID: 92601c94da1a751f Prestaties en beveiliging door Cloudflare,,,0,0,"rgba(217, 217, 217, 1)","rgba(34, 34, 34, 1)",1904,933,933
48865728404,78986,lpm.org,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84567665229,80507,goldendev.win,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
647955141551,83731,daimaru-matsuzakaya.jp,0,1,° Timeout during session,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
931409700190,86070,childpaths.ie,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
929917274297,89387,taoanhdep.com,0,1,Normal visit,"Tao anh dep asks for your consent to use your personal data to: Personalised advertising and content, advertising and content measurement, audience research and services development Store and/or access information on a device Learn more Your personal data will be processed and information from your device (cookies, unique identifiers, and other device data) may be stored by, accessed by and shared with 132 TCF vendor(s) and 65 ad partner(s), or used specifically by this site or app. Some vendors may process your personal data on the basis of legitimate interest, which you can object to by managing your options below. Look for a link at the bottom of this page to manage or withdraw consent in privacy and cookie settings. Consent Do not consent Manage options",,,688,178,"rgba(0, 0, 0, 1)","rgba(255, 255, 255, 1)",510,575,575
929917274297,89387,taoanhdep.com,1,1,Normal visit,Consent,button.fc-button.fc-cta-consent.fc-primary-button,,956,647,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",196,38,38
358724563692,89387,taoanhdep.com,2,1,Normal visit,Do not consent,button.fc-button.fc-cta-do-not-consent.fc-secondary-button,,736,647,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",196,38,38
107803250514,89387,taoanhdep.com,3,1,Normal visit,Manage options,button.fc-button.fc-cta-manage-options,,889,696,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",108.453,42.5,42.5
521185384166,90708,paste.ee,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
415641571193,91332,charmfling.com,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
822376867295,98774,rockhurst.edu,0,1,Normal visit,"This website uses cookies By accepting, you agree to allow cookies to be stored on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. Show details              Allow all",,,144,766,"rgba(20, 20, 20, 1)","rgba(0, 0, 0, 0)",1600,143.25,143.25
822376867295,98774,rockhurst.edu,1,1,Normal visit,Allow all,button.CybotCookiebotDialogBodyButton,,1458,766,"rgba(255, 255, 255, 1)","rgba(16, 50, 207, 1)",286,58,58
893120841217,114728,cloudflare.tv,0,1,Normal visit,"Our site uses cookies Like most websites, we use cookies to make our site work the way you expect it to, improve your experience on our site, analyze site usage, and assist in our marketing efforts. By choosing ""Accept All Cookies"", you agree to the storing of all categories of cookies on your device. If you wish to accept or reject some categories of cookies, please click “Cookie Preferences.” Cookie Preferences Reject All Accept All Cookies",,,0,792,"rgba(49, 49, 49, 1)","rgba(0, 0, 0, 0)",1887,123.5,123.5
893120841217,114728,cloudflare.tv,1,1,Normal visit,Accept All Cookies,button,,1518,832,"rgba(255, 255, 255, 1)","rgba(39, 109, 155, 1)",143,41.6094,41.6094
883983956684,114728,cloudflare.tv,2,1,Normal visit,Reject All,button,,1375,832,"rgba(255, 255, 255, 1)","rgba(39, 109, 155, 1)",125,41.6094,41.6094
622741074883,114728,cloudflare.tv,3,1,Normal visit,Cookie Preferences,button.cookie-setting-link,,1232,833,"rgba(74, 146, 191, 1)","rgba(255, 255, 255, 1)",125.812,39.6094,39.6094
109549588192,131300,click-it.me,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130306566518,190506,wrestling-point.de,0,1,Normal visit,"Deze site vraagt toestemming om uw gegevens te gebruiken Gepersonaliseerde advertenties en content, advertentie- en contentmetingen, doelgroepenonderzoek en ontwikkeling van diensten Informatie op een apparaat opslaan en/of openen Meer informatie Uw persoonsgegevens worden verwerkt en informatie van uw apparaat (cookies, unieke ID's en andere apparaatgegevens) kan worden opgeslagen, geopend door en gedeeld met 132 TCF-leverancier(s) en 65 advertentiepartner(s) of specifiek door deze site of app worden gebruikt. Bepaalde leveranciers kunnen uw persoonsgegevens verwerken op basis van gerechtvaardigd belang. U kunt hiertegen bezwaar maken door uw opties hieronder te beheren. Zoek onderaan deze pagina naar een link om uw toestemming in te trekken of te beheren via de privacy- en cookie-instellingen. Toestemming Opties beheren",,,696,175,"rgba(0, 0, 0, 1)","rgba(255, 255, 255, 1)",510,581,581
130306566518,190506,wrestling-point.de,1,1,"Message: element click intercepted: Element <button class=""fc-button fc-cta-consent fc-primary-button"" role=""button"" aria-label=""Toestemming"" tabindex=""0"">...</button> is not clickable at point (1062, 715). Other element would receive the click: <div class=""fc-help-dialog-overlay""></div>   (Session info: chrome=134.0.6998.119) Stacktrace: 	GetHandleVerifier [0x00007FF715244C25+3179557] 	(No symbol) [0x00007FF714EA88A0] 	(No symbol) [0x00007FF714D391CA] 	(No symbol) [0x00007FF714D97929] 	(No symbol) [0x00007FF714D952E2] 	(No symbol) [0x00007FF714D92381] 	(No symbol) [0x00007FF714D91281] 	(No symbol) [0x00007FF714D82A24] 	(No symbol) [0x00007FF714DB7C2A] 	(No symbol) [0x00007FF714D822D6] 	(No symbol) [0x00007FF714DB7E40] 	(No symbol) [0x00007FF714DE02F3] 	(No symbol) [0x00007FF714DB7A03] 	(No symbol) [0x00007FF714D806D0] 	(No symbol) [0x00007FF714D81983] 	GetHandleVerifier [0x00007FF7152A67CD+3579853] 	GetHandleVerifier [0x00007FF7152BD1D2+3672530] 	GetHandleVerifier [0x00007FF7152B2153+3627347] 	GetHandleV",Toestemming,button.fc-button.fc-cta-consent.fc-primary-button,,964,696,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",196,38,38
353838778629,190506,wrestling-point.de,3,1,Normal visit,Opties beheren,button.fc-button.fc-cta-manage-options.fc-secondary-button,,744,696,"rgba(0, 0, 0, 1)","rgba(0, 0, 0, 0)",196,38,38
231684684129,192848,netwayweb.net,0,1,No cookie dialog found during visit,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
200024890756,197146,plume.com,0,1,Normal visit,"Plume maakt gebruik van cookies en gerelateerde technologieën om gegevens te verzamelen om de gebruikerservaring en de prestaties van de website te verbeteren, inhoud te personaliseren en het delen op sociale media mogelijk te maken. Om deze redenen delen wij de verzamelde gegevens met onze analyse- en advertentiepartners. U kunt alle cookies accepteren, alleen de cookies toestaan die strikt noodzakelijk zijn voor de functionaliteit van de website, of uw voorkeuren beheren door op de optie van uw voorkeur te klikken. Voor meer informatie kunt u ons Cookiebeleidraadplegen. Voorkeuren beheren Alleen strikt noodzakelijk Alles accepteren",,,0,783,"rgba(22, 22, 22, 1)","rgba(0, 0, 0, 0)",1887,150,150
200024890756,197146,plume.com,1,1,Normal visit,Alles accepteren,button,,1591,835,"rgba(22, 22, 22, 1)","rgba(201, 183, 255, 1)",154.938,45.1875,45.1875
151776528207,197146,plume.com,2,1,Normal visit,Alleen strikt noodzakelijk,button,,1349,835,"rgba(22, 22, 22, 1)","rgba(201, 183, 255, 1)",221.578,45.1875,45.1875
785047484592,197146,plume.com,3,1,Normal visit,Voorkeuren beheren,button,,1144,835,"rgba(22, 22, 22, 1)","rgba(255, 255, 255, 1)",185.062,45.1875,45.1875
804659738286,256690,supervin.dk,0,1,Normal visit,"Samtykke Detaljer Om Denne hjemmeside bruger cookies På Supervin.dk anvendes cookies til at optimere websitet og dets funktioner for dermed at skabe øget brugervenlighed, samt i markedsføringsøjemed. Nedenfor kan du læse mere om formålet med cookies på dette website, hvilke cookies vi benytter, og hvordan du sletter dem. Du kan læse mere om brugen af cookies her. Vi informerer dig om, at dine personlige data og cookies kan blive brugt til personalisering af annoncer. Consent Selection Nødvendige Præferencer Statistik Marketing                 Kun nødvendige cookies Tillad valgte OK",,,502,207,"rgba(20, 20, 20, 1)","rgba(0, 0, 0, 0)",900,519.109,519.109
804659738286,256690,supervin.dk,1,1,Normal visit,OK,button.CybotCookiebotDialogBodyButton,,1100,645,"rgba(255, 255, 255, 1)","rgba(16, 50, 207, 1)",280,58,58
283205482792,256690,supervin.dk,2,1,Normal visit,Kun nødvendige cookies,button.CybotCookiebotDialogBodyButton,,524,645,"rgba(20, 20, 20, 1)","rgba(0, 0, 0, 0)",280,58,58
996412630028,256690,supervin.dk,4,1,Normal visit,Tillad valgte,button.CybotCookiebotDialogBodyButton,,812,645,"rgba(20, 20, 20, 1)","rgba(0, 0, 0, 0)",280,58,58
913460069850,259257,gidpro.nl,0,1,Normal visit,"We gebruiken cookies op onze website om u de meest relevante ervaring te bieden door uw voorkeuren en herhaalde bezoeken te onthouden. Door op ""Alles accepteren"" te klikken, stemt u in met het gebruik van ALLE cookies. U kunt echter naar ""Cookie-instellingen"" gaan om gecontroleerde toestemming te geven. Instellingen Alles accepteren",,,10,879,"rgba(51, 51, 51, 1)","rgba(0, 0, 0, 0)",1867,44,44
913460069850,259257,gidpro.nl,1,1,Normal visit,Alles accepteren,a.wt-cli-element.medium.cli-plugin-button.wt-cli-accept-all-btn.cookie_action_close_header.cli_action_button,,1762,886,"rgba(255, 255, 255, 1)","rgba(48, 93, 156, 1)",115,29,29
182270938975,259257,gidpro.nl,3,1,Normal visit,Instellingen,a.wt-cli-element.medium.cli-plugin-button.cli-plugin-main-button.cli_settings_button,,1667,886,"rgba(10, 10, 10, 1)","rgba(222, 223, 224, 1)",86.875,29,29
